

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 29 16:13:08 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1847 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001C                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0095                     	;# 
    93     0096                     	;# 
    94     0097                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     010C                     	;# 
   104     010D                     	;# 
   105     0111                     	;# 
   106     0112                     	;# 
   107     0113                     	;# 
   108     0114                     	;# 
   109     0115                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     0118                     	;# 
   113     0119                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011D                     	;# 
   117     011E                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0191                     	;# 
   121     0191                     	;# 
   122     0192                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0194                     	;# 
   127     0195                     	;# 
   128     0196                     	;# 
   129     0199                     	;# 
   130     019A                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019C                     	;# 
   136     019C                     	;# 
   137     019D                     	;# 
   138     019E                     	;# 
   139     019F                     	;# 
   140     020C                     	;# 
   141     020D                     	;# 
   142     0211                     	;# 
   143     0211                     	;# 
   144     0212                     	;# 
   145     0212                     	;# 
   146     0213                     	;# 
   147     0213                     	;# 
   148     0214                     	;# 
   149     0214                     	;# 
   150     0215                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0216                     	;# 
   155     0217                     	;# 
   156     0217                     	;# 
   157     0219                     	;# 
   158     021A                     	;# 
   159     021B                     	;# 
   160     021C                     	;# 
   161     021D                     	;# 
   162     021E                     	;# 
   163     021F                     	;# 
   164     0291                     	;# 
   165     0291                     	;# 
   166     0292                     	;# 
   167     0293                     	;# 
   168     0294                     	;# 
   169     0295                     	;# 
   170     0295                     	;# 
   171     0296                     	;# 
   172     0298                     	;# 
   173     0298                     	;# 
   174     0299                     	;# 
   175     029A                     	;# 
   176     029B                     	;# 
   177     029C                     	;# 
   178     029C                     	;# 
   179     029D                     	;# 
   180     029E                     	;# 
   181     029E                     	;# 
   182     0311                     	;# 
   183     0311                     	;# 
   184     0312                     	;# 
   185     0313                     	;# 
   186     0318                     	;# 
   187     0318                     	;# 
   188     0319                     	;# 
   189     031A                     	;# 
   190     0394                     	;# 
   191     0395                     	;# 
   192     0396                     	;# 
   193     039A                     	;# 
   194     039C                     	;# 
   195     039D                     	;# 
   196     039E                     	;# 
   197     039F                     	;# 
   198     0415                     	;# 
   199     0416                     	;# 
   200     0417                     	;# 
   201     041C                     	;# 
   202     041D                     	;# 
   203     041E                     	;# 
   204     0FE4                     	;# 
   205     0FE5                     	;# 
   206     0FE6                     	;# 
   207     0FE7                     	;# 
   208     0FE8                     	;# 
   209     0FE9                     	;# 
   210     0FEA                     	;# 
   211     0FEB                     	;# 
   212     0FED                     	;# 
   213     0FEE                     	;# 
   214     0FEF                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001E                     	;# 
   243     001F                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     0091                     	;# 
   247     0092                     	;# 
   248     0093                     	;# 
   249     0094                     	;# 
   250     0095                     	;# 
   251     0096                     	;# 
   252     0097                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009A                     	;# 
   256     009B                     	;# 
   257     009B                     	;# 
   258     009C                     	;# 
   259     009D                     	;# 
   260     009E                     	;# 
   261     010C                     	;# 
   262     010D                     	;# 
   263     0111                     	;# 
   264     0112                     	;# 
   265     0113                     	;# 
   266     0114                     	;# 
   267     0115                     	;# 
   268     0116                     	;# 
   269     0117                     	;# 
   270     0118                     	;# 
   271     0119                     	;# 
   272     011A                     	;# 
   273     011B                     	;# 
   274     011D                     	;# 
   275     011E                     	;# 
   276     018C                     	;# 
   277     018D                     	;# 
   278     0191                     	;# 
   279     0191                     	;# 
   280     0192                     	;# 
   281     0193                     	;# 
   282     0193                     	;# 
   283     0193                     	;# 
   284     0194                     	;# 
   285     0195                     	;# 
   286     0196                     	;# 
   287     0199                     	;# 
   288     019A                     	;# 
   289     019B                     	;# 
   290     019B                     	;# 
   291     019B                     	;# 
   292     019B                     	;# 
   293     019C                     	;# 
   294     019C                     	;# 
   295     019D                     	;# 
   296     019E                     	;# 
   297     019F                     	;# 
   298     020C                     	;# 
   299     020D                     	;# 
   300     0211                     	;# 
   301     0211                     	;# 
   302     0212                     	;# 
   303     0212                     	;# 
   304     0213                     	;# 
   305     0213                     	;# 
   306     0214                     	;# 
   307     0214                     	;# 
   308     0215                     	;# 
   309     0215                     	;# 
   310     0215                     	;# 
   311     0216                     	;# 
   312     0216                     	;# 
   313     0217                     	;# 
   314     0217                     	;# 
   315     0219                     	;# 
   316     021A                     	;# 
   317     021B                     	;# 
   318     021C                     	;# 
   319     021D                     	;# 
   320     021E                     	;# 
   321     021F                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029E                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0318                     	;# 
   345     0318                     	;# 
   346     0319                     	;# 
   347     031A                     	;# 
   348     0394                     	;# 
   349     0395                     	;# 
   350     0396                     	;# 
   351     039A                     	;# 
   352     039C                     	;# 
   353     039D                     	;# 
   354     039E                     	;# 
   355     039F                     	;# 
   356     0415                     	;# 
   357     0416                     	;# 
   358     0417                     	;# 
   359     041C                     	;# 
   360     041D                     	;# 
   361     041E                     	;# 
   362     0FE4                     	;# 
   363     0FE5                     	;# 
   364     0FE6                     	;# 
   365     0FE7                     	;# 
   366     0FE8                     	;# 
   367     0FE9                     	;# 
   368     0FEA                     	;# 
   369     0FEB                     	;# 
   370     0FED                     	;# 
   371     0FEE                     	;# 
   372     0FEF                     	;# 
   373                           
   374                           	psect	idataBANK0
   375     013D                     __pidataBANK0:
   376                           
   377                           ;initializer for _exp
   378     013D  344C               	retlw	76
   379     013E  3461               	retlw	97
   380     013F  346E               	retlw	110
   381     0140  3465               	retlw	101
   382     0141  344C               	retlw	76
   383     0142  3469               	retlw	105
   384     0143  3467               	retlw	103
   385     0144  3468               	retlw	104
   386     0145  3474               	retlw	116
   387     0146  3473               	retlw	115
   388     0147  3430               	retlw	48
   389     0148  3431               	retlw	49
   390     0149  340A               	retlw	10
   391     014A  340D               	retlw	13
   392     014B  3420               	retlw	32
   393     014C  3420               	retlw	32
   394     014D  3400               	retlw	0
   395     000D                     _PORTBbits	set	13
   396     001F                     _CPSCON1	set	31
   397     001E                     _CPSCON0	set	30
   398     000B                     _INTCONbits	set	11
   399     0011                     _PIR1bits	set	17
   400     0091                     _PIE1bits	set	145
   401     008D                     _TRISBbits	set	141
   402     008C                     _TRISAbits	set	140
   403     010C                     _LATAbits	set	268
   404     0191                     _EEADR	set	401
   405     018D                     _ANSELBbits	set	397
   406     0196                     _EECON2	set	406
   407     0195                     _EECON1bits	set	405
   408     0193                     _EEDATA	set	403
   409     0199                     _RCREG	set	409
   410     019A                     _TXREG	set	410
   411     019D                     _RCSTAbits	set	413
   412     019F                     _BAUDCONbits	set	415
   413     019E                     _TXSTAbits	set	414
   414     019B                     _SPBRGL	set	411
   415     019C                     _SPBRGH	set	412
   416                           
   417                           	psect	cinit
   418     0047                     start_initialization:	
   419                           ; #config settings
   420                           
   421     0047                     __initialization:
   422                           
   423                           ; Initialize objects allocated to BANK0
   424     0047  303D               	movlw	low __pidataBANK0
   425     0048  0084               	movwf	4
   426     0049  3081               	movlw	(high __pidataBANK0)| (0+128)
   427     004A  0085               	movwf	5
   428     004B  303E               	movlw	low __pdataBANK0
   429     004C  0086               	movwf	6
   430     004D  3000               	movlw	high __pdataBANK0
   431     004E  0087               	movwf	7
   432     004F  3011               	movlw	17
   433     0050  3181  216E  3180   	fcall	init_ram
   434                           
   435                           ; Clear objects allocated to COMMON
   436     0053  01F7               	clrf	__pbssCOMMON& (0+127)
   437     0054  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   438     0055  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   439     0056  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   440     0057  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   441                           
   442                           ; Clear objects allocated to BANK0
   443     0058  3020               	movlw	low __pbssBANK0
   444     0059  0084               	movwf	4
   445     005A  3000               	movlw	high __pbssBANK0
   446     005B  0085               	movwf	5
   447     005C  301E               	movlw	30
   448     005D  3181  2174  3180   	fcall	clear_ram0
   449     0060                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452     0060                     __end_of__initialization:
   453     0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   454     0061  0020               	movlb	0
   455     0062  3180  2864         	ljmp	_main	;jump to C main() function
   456                           
   457                           	psect	bssCOMMON
   458     0077                     __pbssCOMMON:
   459     0077                     _loc:
   460     0077                     	ds	2
   461     0079                     _num:
   462     0079                     	ds	2
   463     007B                     _val:
   464     007B                     	ds	1
   465                           
   466                           	psect	bssBANK0
   467     0020                     __pbssBANK0:
   468     0020                     _start_addr:
   469     0020                     	ds	2
   470     0022                     _readData:
   471     0022                     	ds	2
   472     0024                     _rxdData:
   473     0024                     	ds	1
   474     0025                     _rxdChar:
   475     0025                     	ds	25
   476                           
   477                           	psect	dataBANK0
   478     003E                     __pdataBANK0:
   479     003E                     _exp:
   480     003E                     	ds	17
   481                           
   482                           	psect	inittext
   483     016E                     init_ram:
   484     016E  00FE               	movwf	btemp
   485     016F                     initloop:
   486     016F  0012               	moviw fsr0++
   487     0170  001E               	movwi fsr1++
   488     0171  0BFE               	decfsz	btemp,f
   489     0172  296F               	goto	initloop
   490     0173  3400               	retlw	0
   491                           
   492                           	psect	clrtext
   493     0174                     clear_ram0:	
   494                           ;	Called with FSR0 containing the base address, and
   495                           ;	WREG with the size to clear
   496                           
   497     0174  0064               	clrwdt	;clear the watchdog before getting into this loop
   498     0175                     clrloop0:
   499     0175  0180               	clrf	0	;clear RAM location pointed to by FSR
   500     0176  3101               	addfsr 0,1
   501     0177  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   502     0178  2975               	goto	clrloop0	;have we reached the end yet?
   503     0179  3400               	retlw	0	;all done for this memory range, return
   504                           
   505                           	psect	cstackCOMMON
   506     0070                     __pcstackCOMMON:
   507     0070                     ?_EUSART_Init:
   508     0070                     ?_EUSART_Write:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_ISR:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_ISR:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522     0070                     	ds	2
   523     0072                     ??_EUSART_Init:
   524     0072                     ??_EUSART_Write:	
   525                           ; 1 bytes @ 0x2
   526                           
   527     0072                     ?_strlen:	
   528                           ; 1 bytes @ 0x2
   529                           
   530     0072                     ?_add_id:	
   531                           ; 2 bytes @ 0x2
   532                           
   533     0072                     ?_read_id:	
   534                           ; 2 bytes @ 0x2
   535                           
   536     0072                     EUSART_Write@data:	
   537                           ; 2 bytes @ 0x2
   538                           
   539     0072                     add_id@start_addr:	
   540                           ; 1 bytes @ 0x2
   541                           
   542     0072                     read_id@start_addr:	
   543                           ; 2 bytes @ 0x2
   544                           
   545                           
   546                           ; 2 bytes @ 0x2
   547     0072                     	ds	2
   548     0074                     ??_strlen:
   549     0074                     ??_read_id:	
   550                           ; 1 bytes @ 0x4
   551                           
   552     0074                     add_id@rxdData:	
   553                           ; 1 bytes @ 0x4
   554                           
   555                           
   556                           ; 1 bytes @ 0x4
   557     0074                     	ds	1
   558     0075                     ??_add_id:
   559     0075                     strlen@a:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564     0075                     	ds	1
   565     0076                     strlen@s:
   566                           
   567                           ; 1 bytes @ 0x6
   568     0076                     	ds	1
   569                           
   570                           	psect	cstackBANK0
   571     004F                     __pcstackBANK0:
   572     004F                     ??_main:
   573                           
   574                           ; 1 bytes @ 0x0
   575     004F                     	ds	2
   576     0051                     main@length_439:
   577                           
   578                           ; 2 bytes @ 0x2
   579     0051                     	ds	2
   580     0053                     main@length:
   581                           
   582                           ; 1 bytes @ 0x4
   583     0053                     	ds	1
   584     0054                     main@count:
   585                           
   586                           ; 2 bytes @ 0x5
   587     0054                     	ds	2
   588     0056                     main@count_440:
   589                           
   590                           ; 2 bytes @ 0x7
   591     0056                     	ds	2
   592                           
   593                           	psect	maintext
   594     0064                     __pmaintext:	
   595 ;;
   596 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   597 ;;
   598 ;; *************** function _main *****************
   599 ;; Defined at:
   600 ;;		line 112 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  count           2    7[BANK0 ] int 
   605 ;;  length          2    2[BANK0 ] int 
   606 ;;  count           2    5[BANK0 ] int 
   607 ;;  length          1    4[BANK0 ] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B1F/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   618 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;Total ram usage:        9 bytes
   622 ;; Hardware stack levels required when called: 2
   623 ;; This function calls:
   624 ;;		_EUSART_Init
   625 ;;		_EUSART_Write
   626 ;;		_add_id
   627 ;;		_read_id
   628 ;;		_strlen
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     0064                     _main:	
   635                           ;psect for function _main
   636                           
   637     0064                     l983:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   640                           
   641                           
   642                           ;main.c: 113:     TRISAbits.TRISA1 = 0;
   643     0064  0021               	movlb	1	; select bank1
   644     0065  108C               	bcf	12,1	;volatile
   645                           
   646                           ;main.c: 114:     TRISBbits.TRISB1 = 1;
   647     0066  148D               	bsf	13,1	;volatile
   648                           
   649                           ;main.c: 115:     TRISBbits.TRISB2 = 0;
   650     0067  110D               	bcf	13,2	;volatile
   651                           
   652                           ;main.c: 116:     TRISBbits.TRISB0 = 1;
   653     0068  140D               	bsf	13,0	;volatile
   654                           
   655                           ;main.c: 117:     LATAbits.LATA1 = 0;
   656     0069  0022               	movlb	2	; select bank2
   657     006A  108C               	bcf	12,1	;volatile
   658                           
   659                           ;main.c: 118:     ANSELBbits.ANSB2 = 0;
   660     006B  0023               	movlb	3	; select bank3
   661     006C  110D               	bcf	13,2	;volatile
   662                           
   663                           ;main.c: 119:     ANSELBbits.ANSB1 = 0;
   664     006D  108D               	bcf	13,1	;volatile
   665     006E                     l985:
   666                           
   667                           ;main.c: 120:     CPSCON0 = 0x00;
   668     006E  0020               	movlb	0	; select bank0
   669     006F  019E               	clrf	30	;volatile
   670                           
   671                           ;main.c: 121:     CPSCON1 = 0x00;
   672     0070  019F               	clrf	31	;volatile
   673     0071                     l987:
   674                           
   675                           ;main.c: 123:     INTCONbits.GIE = 1;
   676     0071  178B               	bsf	11,7	;volatile
   677     0072                     l989:
   678                           
   679                           ;main.c: 124:     INTCONbits.PEIE = 1;
   680     0072  170B               	bsf	11,6	;volatile
   681     0073                     l991:
   682                           
   683                           ;main.c: 125:     PIE1bits.RCIE = 1;
   684     0073  0021               	movlb	1	; select bank1
   685     0074  1691               	bsf	17,5	;volatile
   686     0075                     l993:
   687                           
   688                           ;main.c: 126:     RCSTAbits.CREN = 1;
   689     0075  0023               	movlb	3	; select bank3
   690     0076  161D               	bsf	29,4	;volatile
   691     0077                     l995:
   692                           
   693                           ;main.c: 129:     EUSART_Init();
   694     0077  3181  214E  3180   	fcall	_EUSART_Init
   695     007A                     l997:
   696                           
   697                           ;main.c: 134:         if (readData == 1) {
   698     007A  0020               	movlb	0	; select bank0
   699     007B  0322               	decf	_readData,w
   700     007C  0423               	iorwf	_readData+1,w
   701     007D  1D03               	btfss	3,2
   702     007E  2880               	goto	u231
   703     007F  2881               	goto	u230
   704     0080                     u231:
   705     0080  28C4               	goto	l1021
   706     0081                     u230:
   707     0081                     l999:
   708                           
   709                           ;main.c: 135:         TXSTAbits.TXEN = 1;
   710     0081  0023               	movlb	3	; select bank3
   711     0082  169E               	bsf	30,5	;volatile
   712     0083                     l1001:
   713                           
   714                           ;main.c: 136:         uint8_t length = strlen(rxdChar);
   715     0083  3025               	movlw	(low (_rxdChar| 0))& (0+255)
   716     0084  3181  210F  3180   	fcall	_strlen
   717     0087  0872               	movf	?_strlen,w
   718     0088  0020               	movlb	0	; select bank0
   719     0089  00D3               	movwf	main@length
   720     008A                     l1003:
   721                           
   722                           ;main.c: 137:         start_addr=0x00;
   723     008A  01A0               	clrf	_start_addr
   724     008B  01A1               	clrf	_start_addr+1
   725     008C                     l1005:
   726                           
   727                           ;main.c: 138:         for (int count=0; count<=length; count++){
   728     008C  01D4               	clrf	main@count
   729     008D  01D5               	clrf	main@count+1
   730     008E  28B1               	goto	l1015
   731     008F                     l1007:
   732                           
   733                           ;main.c: 139:             read_id(start_addr);
   734     008F  0020               	movlb	0	; select bank0
   735     0090  0821               	movf	_start_addr+1,w
   736     0091  00F3               	movwf	read_id@start_addr+1
   737     0092  0820               	movf	_start_addr,w
   738     0093  00F2               	movwf	read_id@start_addr
   739     0094  3181  215A  3180   	fcall	_read_id
   740                           
   741                           ;main.c: 140:             EUSART_Write(EEDATA);
   742     0097  0023               	movlb	3	; select bank3
   743     0098  0813               	movf	19,w	;volatile
   744     0099  3181  2164  3180   	fcall	_EUSART_Write
   745     009C                     l1009:
   746                           
   747                           ;main.c: 142:             _delay((unsigned long)((200)*(16000000/4000.0)));
   748     009C  3005               	movlw	5
   749     009D  0020               	movlb	0	; select bank0
   750     009E  00D0               	movwf	??_main+1
   751     009F  300F               	movlw	15
   752     00A0  00CF               	movwf	??_main
   753     00A1  30F1               	movlw	241
   754     00A2                     u287:
   755     00A2  0B89               	decfsz	9,f
   756     00A3  28A2               	goto	u287
   757     00A4  0BCF               	decfsz	??_main,f
   758     00A5  28A2               	goto	u287
   759     00A6  0BD0               	decfsz	??_main+1,f
   760     00A7  28A2               	goto	u287
   761     00A8                     l1011:
   762                           
   763                           ;main.c: 143:                 start_addr++;
   764     00A8  3001               	movlw	1
   765     00A9  0020               	movlb	0	; select bank0
   766     00AA  07A0               	addwf	_start_addr,f
   767     00AB  3000               	movlw	0
   768     00AC  3DA1               	addwfc	_start_addr+1,f
   769     00AD                     l1013:
   770                           
   771                           ;main.c: 144:         }
   772     00AD  3001               	movlw	1
   773     00AE  07D4               	addwf	main@count,f
   774     00AF  3000               	movlw	0
   775     00B0  3DD5               	addwfc	main@count+1,f
   776     00B1                     l1015:
   777     00B1  0855               	movf	main@count+1,w
   778     00B2  3A80               	xorlw	128
   779     00B3  3C80               	sublw	128
   780     00B4  1D03               	skipz
   781     00B5  28B8               	goto	u245
   782     00B6  0854               	movf	main@count,w
   783     00B7  0253               	subwf	main@length,w
   784     00B8                     u245:
   785     00B8  1803               	skipnc
   786     00B9  28BB               	goto	u241
   787     00BA  28BC               	goto	u240
   788     00BB                     u241:
   789     00BB  288F               	goto	l1007
   790     00BC                     u240:
   791     00BC                     l97:
   792                           
   793                           ;main.c: 145:         TXSTAbits.TXEN = 0;
   794     00BC  0023               	movlb	3	; select bank3
   795     00BD  129E               	bcf	30,5	;volatile
   796                           
   797                           ;main.c: 146:         RCSTAbits.CREN = 1;
   798     00BE  161D               	bsf	29,4	;volatile
   799     00BF                     l1017:
   800                           
   801                           ;main.c: 147:         readData = 0;
   802     00BF  0020               	movlb	0	; select bank0
   803     00C0  01A2               	clrf	_readData
   804     00C1  01A3               	clrf	_readData+1
   805     00C2                     l1019:
   806                           
   807                           ;main.c: 148:         LATAbits.LATA1 = 0;
   808     00C2  0022               	movlb	2	; select bank2
   809     00C3  108C               	bcf	12,1	;volatile
   810     00C4                     l1021:
   811                           
   812                           ;main.c: 151:         if (PORTBbits.RB0 == 1){
   813     00C4  0020               	movlb	0	; select bank0
   814     00C5  1C0D               	btfss	13,0	;volatile
   815     00C6  28C8               	goto	u251
