

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul  3 20:52:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   305     0216                     	;# 
   306     0216                     	;# 
   307     0217                     	;# 
   308     0217                     	;# 
   309     0219                     	;# 
   310     021A                     	;# 
   311     021B                     	;# 
   312     021C                     	;# 
   313     021D                     	;# 
   314     021E                     	;# 
   315     021F                     	;# 
   316     0291                     	;# 
   317     0291                     	;# 
   318     0292                     	;# 
   319     0293                     	;# 
   320     0294                     	;# 
   321     0295                     	;# 
   322     0295                     	;# 
   323     0296                     	;# 
   324     0298                     	;# 
   325     0298                     	;# 
   326     0299                     	;# 
   327     029A                     	;# 
   328     029B                     	;# 
   329     029C                     	;# 
   330     029C                     	;# 
   331     029D                     	;# 
   332     029E                     	;# 
   333     029E                     	;# 
   334     0311                     	;# 
   335     0311                     	;# 
   336     0312                     	;# 
   337     0313                     	;# 
   338     0318                     	;# 
   339     0318                     	;# 
   340     0319                     	;# 
   341     031A                     	;# 
   342     0394                     	;# 
   343     0395                     	;# 
   344     0396                     	;# 
   345     039A                     	;# 
   346     039C                     	;# 
   347     039D                     	;# 
   348     039E                     	;# 
   349     039F                     	;# 
   350     0415                     	;# 
   351     0416                     	;# 
   352     0417                     	;# 
   353     041C                     	;# 
   354     041D                     	;# 
   355     041E                     	;# 
   356     0FE4                     	;# 
   357     0FE5                     	;# 
   358     0FE6                     	;# 
   359     0FE7                     	;# 
   360     0FE8                     	;# 
   361     0FE9                     	;# 
   362     0FEA                     	;# 
   363     0FEB                     	;# 
   364     0FED                     	;# 
   365     0FEE                     	;# 
   366     0FEF                     	;# 
   367     000B                     _INTCONbits	set	11
   368     001F                     _CPSCON1	set	31
   369     001E                     _CPSCON0	set	30
   370     0011                     _PIR1bits	set	17
   371     008D                     _TRISBbits	set	141
   372     008C                     _TRISAbits	set	140
   373     0091                     _PIE1bits	set	145
   374     010C                     _LATAbits	set	268
   375     018D                     _ANSELBbits	set	397
   376     0199                     _RCREG	set	409
   377     019A                     _TXREG	set	410
   378     019D                     _RCSTAbits	set	413
   379     019E                     _TXSTAbits	set	414
   380     019B                     _SPBRGL	set	411
   381     019C                     _SPBRGH	set	412
   382                           
   383                           	psect	cinit
   384     002E                     start_initialization:	
   385                           ; #config settings
   386                           
   387     002E                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390     002E  01F6               	clrf	__pbssCOMMON& (0+127)
   391     002F  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   392     0030  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   393     0031  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   394                           
   395                           ; Clear objects allocated to BANK0
   396     0032  3020               	movlw	low __pbssBANK0
   397     0033  0084               	movwf	4
   398     0034  3000               	movlw	high __pbssBANK0
   399     0035  0085               	movwf	5
   400     0036  3019               	movlw	25
   401     0037  3180  20BF  3180   	fcall	clear_ram0
   402     003A                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405     003A                     __end_of__initialization:
   406     003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   407     003B  0020               	movlb	0
   408     003C  3180  283E         	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411     0076                     __pbssCOMMON:
   412     0076                     _num:
   413     0076                     	ds	2
   414     0078                     _numChars:
   415     0078                     	ds	2
   416                           
   417                           	psect	bssBANK0
   418     0020                     __pbssBANK0:
   419     0020                     _rxdChar:
   420     0020                     	ds	25
   421                           
   422                           	psect	clrtext
   423     00BF                     clear_ram0:	
   424                           ;	Called with FSR0 containing the base address, and
   425                           ;	WREG with the size to clear
   426                           
   427     00BF  0064               	clrwdt	;clear the watchdog before getting into this loop
   428     00C0                     clrloop0:
   429     00C0  0180               	clrf	0	;clear RAM location pointed to by FSR
   430     00C1  3101               	addfsr 0,1
   431     00C2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   432     00C3  28C0               	goto	clrloop0	;have we reached the end yet?
   433     00C4  3400               	retlw	0	;all done for this memory range, return
   434                           
   435                           	psect	cstackCOMMON
   436     0070                     __pcstackCOMMON:
   437     0070                     ?_EUSART_Init:
   438     0070                     ?_EUSART_Write:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_EUSART_WriteString:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ??_ISR:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_ISR:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 2 bytes @ 0x0
   455     0070                     	ds	1
   456     0071                     ??_EUSART_Init:
   457     0071                     ??_EUSART_Write:	
   458                           ; 1 bytes @ 0x1
   459                           
   460     0071                     EUSART_Write@data:	
   461                           ; 1 bytes @ 0x1
   462                           
   463                           
   464                           ; 1 bytes @ 0x1
   465     0071                     	ds	1
   466     0072                     ??_EUSART_WriteString:
   467                           
   468                           ; 1 bytes @ 0x2
   469     0072                     	ds	1
   470     0073                     EUSART_WriteString@str:
   471                           
   472                           ; 1 bytes @ 0x3
   473     0073                     	ds	1
   474     0074                     ??_main:
   475                           
   476                           ; 1 bytes @ 0x4
   477     0074                     	ds	2
   478                           
   479                           	psect	maintext
   480     003E                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 123 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  tx_buffer      20    0        unsigned char [20]
   491 ;;  buffer         20    0        unsigned char [20]
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B1F/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   503 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   504 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels required when called: 3
   507 ;; This function calls:
   508 ;;		_EUSART_Init
   509 ;;		_EUSART_WriteString
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515     003E                     _main:	
   516                           ;psect for function _main
   517                           
   518     003E                     l717:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;main.c: 125:     TRISAbits.TRISA1 = 0;
   524     003E  0021               	movlb	1	; select bank1
   525     003F  108C               	bcf	12,1	;volatile
   526                           
   527                           ;main.c: 126:     TRISBbits.TRISB1 = 1;
   528     0040  148D               	bsf	13,1	;volatile
   529                           
   530                           ;main.c: 127:     LATAbits.LATA1 = 0;
   531     0041  0022               	movlb	2	; select bank2
   532     0042  108C               	bcf	12,1	;volatile
   533                           
   534                           ;main.c: 128:     char buffer[20];;main.c: 129:     char tx_buffer[20];;main.c: 130:    
      +                           ANSELBbits.ANSB2 = 0;
   535     0043  0023               	movlb	3	; select bank3
   536     0044  110D               	bcf	13,2	;volatile
   537                           
   538                           ;main.c: 131:     ANSELBbits.ANSB1 = 0;
   539     0045  108D               	bcf	13,1	;volatile
   540     0046                     l719:
   541                           
   542                           ;main.c: 132:     CPSCON0 = 0x00;
   543     0046  0020               	movlb	0	; select bank0
   544     0047  019E               	clrf	30	;volatile
   545                           
   546                           ;main.c: 133:     CPSCON1 = 0x00;
   547     0048  019F               	clrf	31	;volatile
   548     0049                     l721:
   549                           
   550                           ;main.c: 135:     INTCONbits.GIE = 1;
   551     0049  178B               	bsf	11,7	;volatile
   552     004A                     l723:
   553                           
   554                           ;main.c: 136:     INTCONbits.PEIE = 1;
   555     004A  170B               	bsf	11,6	;volatile
   556     004B                     l725:
   557                           
   558                           ;main.c: 137:     PIE1bits.RCIE = 1;
   559     004B  0021               	movlb	1	; select bank1
   560     004C  1691               	bsf	17,5	;volatile
   561     004D                     l727:
   562                           
   563                           ;main.c: 138:     RCSTAbits.CREN = 1;
   564     004D  0023               	movlb	3	; select bank3
   565     004E  161D               	bsf	29,4	;volatile
   566     004F                     l729:
   567                           
   568                           ;main.c: 143:     rxdChar[0] = 0x41;
   569     004F  3041               	movlw	65
   570     0050  0020               	movlb	0	; select bank0
   571     0051  00A0               	movwf	_rxdChar	;volatile
   572     0052                     l731:
   573                           
   574                           ;main.c: 144:     rxdChar[1] = 0x42;
   575     0052  3042               	movlw	66
   576     0053  00A1               	movwf	_rxdChar+1	;volatile
   577     0054                     l733:
   578                           
   579                           ;main.c: 145:     rxdChar[2] = 0x43;
   580     0054  3043               	movlw	67
   581     0055  00A2               	movwf	_rxdChar+2	;volatile
   582     0056                     l735:
   583                           
   584                           ;main.c: 146:     rxdChar[3] = 0x44;
   585     0056  3044               	movlw	68
   586     0057  00A3               	movwf	_rxdChar+3	;volatile
   587     0058                     l737:
   588                           
   589                           ;main.c: 147:     rxdChar[4] = 0x45;
   590     0058  3045               	movlw	69
   591     0059  00A4               	movwf	_rxdChar+4	;volatile
   592     005A                     l739:
   593                           
   594                           ;main.c: 148:     rxdChar[5] = 0x46;
   595     005A  3046               	movlw	70
   596     005B  00A5               	movwf	_rxdChar+5	;volatile
   597     005C                     l741:
   598                           
   599                           ;main.c: 149:     rxdChar[6] = 0x47;
   600     005C  3047               	movlw	71
   601     005D  00A6               	movwf	_rxdChar+6	;volatile
   602     005E                     l743:
   603                           
   604                           ;main.c: 150:     rxdChar[7] = 0x48;
   605     005E  3048               	movlw	72
   606     005F  00A7               	movwf	_rxdChar+7	;volatile
   607     0060                     l745:
   608                           
   609                           ;main.c: 151:     rxdChar[8] = 0x49;
   610     0060  3049               	movlw	73
   611     0061  00A8               	movwf	_rxdChar+8	;volatile
   612     0062                     l747:
   613                           
   614                           ;main.c: 152:     rxdChar[9] = 0x4A;
   615     0062  304A               	movlw	74
   616     0063  00A9               	movwf	_rxdChar+9	;volatile
   617     0064                     l749:
   618                           
   619                           ;main.c: 153:     rxdChar[10] = 0x4B;
   620     0064  304B               	movlw	75
   621     0065  00AA               	movwf	_rxdChar+10	;volatile
   622     0066                     l751:
   623                           
   624                           ;main.c: 154:     rxdChar[11] = 0x4C;
   625     0066  304C               	movlw	76
   626     0067  00AB               	movwf	_rxdChar+11	;volatile
   627     0068                     l753:
   628                           
   629                           ;main.c: 155:     rxdChar[12] = 0x4D;
   630     0068  304D               	movlw	77
   631     0069  00AC               	movwf	_rxdChar+12	;volatile
   632     006A                     l755:
   633                           
   634                           ;main.c: 156:     rxdChar[13] = 0x4E;
   635     006A  304E               	movlw	78
   636     006B  00AD               	movwf	_rxdChar+13	;volatile
   637     006C                     l757:
   638                           
   639                           ;main.c: 157:     rxdChar[14] = 0x4F;
   640     006C  304F               	movlw	79
   641     006D  00AE               	movwf	_rxdChar+14	;volatile
   642     006E                     l759:
   643                           
   644                           ;main.c: 158:     rxdChar[15] = 0x50;
   645     006E  3050               	movlw	80
   646     006F  00AF               	movwf	_rxdChar+15	;volatile
   647     0070                     l761:
   648                           
   649                           ;main.c: 159:     rxdChar[16] = 0x51;
   650     0070  3051               	movlw	81
   651     0071  00B0               	movwf	_rxdChar+16	;volatile
   652     0072                     l763:
   653                           
   654                           ;main.c: 160:     rxdChar[17] = 0x52;
   655     0072  3052               	movlw	82
   656     0073  00B1               	movwf	_rxdChar+17	;volatile
   657     0074                     l765:
   658                           
   659                           ;main.c: 161:     rxdChar[18] = 0x0D;
   660     0074  300D               	movlw	13
   661     0075  00B2               	movwf	_rxdChar+18	;volatile
   662     0076                     l767:
   663                           
   664                           ;main.c: 162:     rxdChar[19] = 0x0A;
   665     0076  300A               	movlw	10
   666     0077  00B3               	movwf	_rxdChar+19	;volatile
   667     0078                     l769:
   668                           
   669                           ;main.c: 165:     EUSART_Init();
   670     0078  3180  20B5  3180   	fcall	_EUSART_Init
   671     007B                     l771:
   672                           
   673                           ;main.c: 174:         TXSTAbits.TXEN = 1;
   674     007B  0023               	movlb	3	; select bank3
   675     007C  169E               	bsf	30,5	;volatile
   676     007D                     l773:
   677                           
   678                           ;main.c: 175:         EUSART_WriteString(rxdChar);
   679     007D  3020               	movlw	(low (_rxdChar| 0))& (0+255)
   680     007E  3180  2095  3180   	fcall	_EUSART_WriteString
   681     0081                     l775:
   682                           
   683                           ;main.c: 176:         TXSTAbits.TXEN = 0;
   684     0081  0023               	movlb	3	; select bank3
   685     0082  129E               	bcf	30,5	;volatile
   686     0083                     l777:
   687                           
   688                           ;main.c: 177:         LATAbits.LATA1 = 0;
   689     0083  0022               	movlb	2	; select bank2
   690     0084  108C               	bcf	12,1	;volatile
   691     0085                     l779:
   692                           
   693                           ;main.c: 178:         _delay((unsigned long)((500)*(4000000/4000.0)));
   694     0085  3003               	movlw	3
   695     0086  00F5               	movwf	??_main+1
   696     0087  308A               	movlw	138
   697     0088  00F4               	movwf	??_main
   698     0089  3056               	movlw	86
   699     008A                     u47:
   700     008A  0B89               	decfsz	9,f
   701     008B  288A               	goto	u47
   702     008C  0BF4               	decfsz	??_main,f
   703     008D  288A               	goto	u47
   704     008E  0BF5               	decfsz	??_main+1,f
   705     008F  288A               	goto	u47
   706     0090                     l781:
   707                           
   708                           ;main.c: 179:         LATAbits.LATA1 = 1;
   709     0090  0022               	movlb	2	; select bank2
   710     0091  148C               	bsf	12,1	;volatile
   711     0092  287B               	goto	l771
   712     0093  3180  282C         	ljmp	start
   713     0095                     __end_of_main:
   714                           
   715                           	psect	text1
   716     0095                     __ptext1:	
   717 ;; *************** function _EUSART_WriteString *****************
   718 ;; Defined at:
   719 ;;		line 80 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  str             1    wreg     PTR const unsigned char 
   722 ;;		 -> rxdChar(25), 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  str             1    3[COMMON] PTR const unsigned char 
   725 ;;		 -> rxdChar(25), 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   736 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   738 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   739 ;;Total ram usage:        2 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 2
   742 ;; This function calls:
   743 ;;		_EUSART_Write
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0095                     _EUSART_WriteString:	
   750                           ;psect for function _EUSART_WriteString
   751                           
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _EUSART_WriteString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   755                           ;EUSART_WriteString@str stored from wreg
   756     0095  00F3               	movwf	EUSART_WriteString@str
   757     0096                     l693:
   758                           
   759                           ;main.c: 81:     while (*str) {
   760     0096  28A2               	goto	l699
   761     0097                     l695:
   762                           
   763                           ;main.c: 83:         EUSART_Write(*str++);
   764     0097  0873               	movf	EUSART_WriteString@str,w
   765     0098  0086               	movwf	6
   766     0099  0187               	clrf	7
   767     009A  0801               	movf	1,w
   768     009B  3180  20AB  3180   	fcall	_EUSART_Write
   769     009E                     l697:
   770     009E  3001               	movlw	1
   771     009F  00F2               	movwf	??_EUSART_WriteString
   772     00A0  0872               	movf	??_EUSART_WriteString,w
   773     00A1  07F3               	addwf	EUSART_WriteString@str,f
   774     00A2                     l699:
   775                           
   776                           ;main.c: 81:     while (*str) {
   777     00A2  0873               	movf	EUSART_WriteString@str,w
   778     00A3  0086               	movwf	6
   779     00A4  0187               	clrf	7
   780     00A5  0801               	movf	1,w
   781     00A6  1D03               	btfss	3,2
   782     00A7  28A9               	goto	u21
   783     00A8  28AA               	goto	u20
   784     00A9                     u21:
   785     00A9  2897               	goto	l695
   786     00AA                     u20:
   787     00AA                     l53:
   788     00AA  0008               	return
   789     00AB                     __end_of_EUSART_WriteString:
   790                           
   791                           	psect	text2
   792     00AB                     __ptext2:	
   793 ;; *************** function _EUSART_Write *****************
   794 ;; Defined at:
   795 ;;		line 75 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  data            1    wreg     unsigned char 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  data            1    1[COMMON] unsigned char 
   800 ;; Return value:  Size  Location     Type
