

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 29 20:01:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
   278     018D                     	;# 
   279     0191                     	;# 
   280     0191                     	;# 
   281     0192                     	;# 
   282     0193                     	;# 
   283     0193                     	;# 
   284     0193                     	;# 
   285     0194                     	;# 
   286     0195                     	;# 
   287     0196                     	;# 
   288     0199                     	;# 
   289     019A                     	;# 
   290     019B                     	;# 
   291     019B                     	;# 
   292     019B                     	;# 
   293     019B                     	;# 
   294     019C                     	;# 
   295     019C                     	;# 
   296     019D                     	;# 
   297     019E                     	;# 
   298     019F                     	;# 
   299     020C                     	;# 
   300     020D                     	;# 
   301     0211                     	;# 
   302     0211                     	;# 
   303     0212                     	;# 
   304     0212                     	;# 
   305     0213                     	;# 
   306     0213                     	;# 
   307     0214                     	;# 
   308     0214                     	;# 
   309     0215                     	;# 
   310     0215                     	;# 
   311     0215                     	;# 
   312     0216                     	;# 
   313     0216                     	;# 
   314     0217                     	;# 
   315     0217                     	;# 
   316     0219                     	;# 
   317     021A                     	;# 
   318     021B                     	;# 
   319     021C                     	;# 
   320     021D                     	;# 
   321     021E                     	;# 
   322     021F                     	;# 
   323     0291                     	;# 
   324     0291                     	;# 
   325     0292                     	;# 
   326     0293                     	;# 
   327     0294                     	;# 
   328     0295                     	;# 
   329     0295                     	;# 
   330     0296                     	;# 
   331     0298                     	;# 
   332     0298                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029C                     	;# 
   337     029C                     	;# 
   338     029D                     	;# 
   339     029E                     	;# 
   340     029E                     	;# 
   341     0311                     	;# 
   342     0311                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0318                     	;# 
   346     0318                     	;# 
   347     0319                     	;# 
   348     031A                     	;# 
   349     0394                     	;# 
   350     0395                     	;# 
   351     0396                     	;# 
   352     039A                     	;# 
   353     039C                     	;# 
   354     039D                     	;# 
   355     039E                     	;# 
   356     039F                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0FE4                     	;# 
   364     0FE5                     	;# 
   365     0FE6                     	;# 
   366     0FE7                     	;# 
   367     0FE8                     	;# 
   368     0FE9                     	;# 
   369     0FEA                     	;# 
   370     0FEB                     	;# 
   371     0FED                     	;# 
   372     0FEE                     	;# 
   373     0FEF                     	;# 
   374                           
   375                           	psect	idataBANK1
   376     0176                     __pidataBANK1:
   377                           
   378                           ;initializer for _exp
   379     0176  344C               	retlw	76
   380     0177  3461               	retlw	97
   381     0178  346E               	retlw	110
   382     0179  3465               	retlw	101
   383     017A  344C               	retlw	76
   384     017B  3469               	retlw	105
   385     017C  3467               	retlw	103
   386     017D  3468               	retlw	104
   387     017E  3474               	retlw	116
   388     017F  3473               	retlw	115
   389     0180  3430               	retlw	48
   390     0181  3431               	retlw	49
   391     0182  340A               	retlw	10
   392     0183  340D               	retlw	13
   393     0184  3420               	retlw	32
   394     0185  3420               	retlw	32
   395     0186  3400               	retlw	0
   396     000D                     _PORTBbits	set	13
   397     001F                     _CPSCON1	set	31
   398     001E                     _CPSCON0	set	30
   399     000B                     _INTCONbits	set	11
   400     0011                     _PIR1bits	set	17
   401     0091                     _PIE1bits	set	145
   402     008D                     _TRISBbits	set	141
   403     008C                     _TRISAbits	set	140
   404     010C                     _LATAbits	set	268
   405     0191                     _EEADR	set	401
   406     018D                     _ANSELBbits	set	397
   407     0196                     _EECON2	set	406
   408     0195                     _EECON1bits	set	405
   409     0193                     _EEDATA	set	403
   410     0199                     _RCREG	set	409
   411     019A                     _TXREG	set	410
   412     019D                     _RCSTAbits	set	413
   413     019F                     _BAUDCONbits	set	415
   414     019E                     _TXSTAbits	set	414
   415     019B                     _SPBRGL	set	411
   416     019C                     _SPBRGH	set	412
   417                           
   418                           	psect	cinit
   419     0047                     start_initialization:	
   420                           ; #config settings
   421                           
   422     0047                     __initialization:
   423                           
   424                           ; Initialize objects allocated to BANK1
   425     0047  3076               	movlw	low __pidataBANK1
   426     0048  0084               	movwf	4
   427     0049  3081               	movlw	(high __pidataBANK1)| (0+128)
   428     004A  0085               	movwf	5
   429     004B  30C0               	movlw	low __pdataBANK1
   430     004C  0086               	movwf	6
   431     004D  3000               	movlw	high __pdataBANK1
   432     004E  0087               	movwf	7
   433     004F  3011               	movlw	17
   434     0050  3181  21A7  3180   	fcall	init_ram
   435                           
   436                           ; Clear objects allocated to COMMON
   437     0053  01F7               	clrf	__pbssCOMMON& (0+127)
   438     0054  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   439     0055  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   440     0056  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   441     0057  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   442                           
   443                           ; Clear objects allocated to BANK0
   444     0058  3020               	movlw	low __pbssBANK0
   445     0059  0084               	movwf	4
   446     005A  3000               	movlw	high __pbssBANK0
   447     005B  0085               	movwf	5
   448     005C  3040               	movlw	64
   449     005D  3181  21AD  3180   	fcall	clear_ram0
   450                           
   451                           ; Clear objects allocated to BANK1
   452     0060  30A0               	movlw	low __pbssBANK1
   453     0061  0084               	movwf	4
   454     0062  3000               	movlw	high __pbssBANK1
   455     0063  0085               	movwf	5
   456     0064  3020               	movlw	32
   457     0065  3181  21AD  3180   	fcall	clear_ram0
   458     0068                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461     0068                     __end_of__initialization:
   462     0068  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   463     0069  0020               	movlb	0
   464     006A  3180  286C         	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467     0077                     __pbssCOMMON:
   468     0077                     _loc:
   469     0077                     	ds	2
   470     0079                     _num:
   471     0079                     	ds	2
   472     007B                     _val:
   473     007B                     	ds	1
   474                           
   475                           	psect	bssBANK0
   476     0020                     __pbssBANK0:
   477     0020                     _id2:
   478     0020                     	ds	16
   479     0030                     _id1:
   480     0030                     	ds	16
   481     0040                     _outputStatus:
   482     0040                     	ds	2
   483     0042                     _start_addr:
   484     0042                     	ds	2
   485     0044                     _readData:
   486     0044                     	ds	2
   487     0046                     _rxdData:
   488     0046                     	ds	1
   489     0047                     _rxdChar:
   490     0047                     	ds	25
   491                           
   492                           	psect	bssBANK1
   493     00A0                     __pbssBANK1:
   494     00A0                     _id4:
   495     00A0                     	ds	16
   496     00B0                     _id3:
   497     00B0                     	ds	16
   498                           
   499                           	psect	dataBANK1
   500     00C0                     __pdataBANK1:
   501     00C0                     _exp:
   502     00C0                     	ds	17
   503                           
   504                           	psect	inittext
   505     01A7                     init_ram:
   506     01A7  00FE               	movwf	btemp
   507     01A8                     initloop:
   508     01A8  0012               	moviw fsr0++
   509     01A9  001E               	movwi fsr1++
   510     01AA  0BFE               	decfsz	btemp,f
   511     01AB  29A8               	goto	initloop
   512     01AC  3400               	retlw	0
   513                           
   514                           	psect	clrtext
   515     01AD                     clear_ram0:	
   516                           ;	Called with FSR0 containing the base address, and
   517                           ;	WREG with the size to clear
   518                           
   519     01AD  0064               	clrwdt	;clear the watchdog before getting into this loop
   520     01AE                     clrloop0:
   521     01AE  0180               	clrf	0	;clear RAM location pointed to by FSR
   522     01AF  3101               	addfsr 0,1
   523     01B0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   524     01B1  29AE               	goto	clrloop0	;have we reached the end yet?
   525     01B2  3400               	retlw	0	;all done for this memory range, return
   526                           
   527                           	psect	cstackCOMMON
   528     0070                     __pcstackCOMMON:
   529     0070                     ?_EUSART_Init:
   530     0070                     ?_EUSART_Write:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ??_ISR:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_ISR:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 2 bytes @ 0x0
   544     0070                     	ds	2
   545     0072                     ??_EUSART_Init:
   546     0072                     ??_EUSART_Write:	
   547                           ; 1 bytes @ 0x2
   548                           
   549     0072                     ?_strlen:	
   550                           ; 1 bytes @ 0x2
   551                           
   552     0072                     ?_add_id:	
   553                           ; 2 bytes @ 0x2
   554                           
   555     0072                     ?_read_id:	
   556                           ; 2 bytes @ 0x2
   557                           
   558     0072                     EUSART_Write@data:	
   559                           ; 2 bytes @ 0x2
   560                           
   561     0072                     add_id@start_addr:	
   562                           ; 1 bytes @ 0x2
   563                           
   564     0072                     read_id@start_addr:	
   565                           ; 2 bytes @ 0x2
   566                           
   567                           
   568                           ; 2 bytes @ 0x2
   569     0072                     	ds	2
   570     0074                     ??_strlen:
   571     0074                     ??_read_id:	
   572                           ; 1 bytes @ 0x4
   573                           
   574     0074                     add_id@rxdData:	
   575                           ; 1 bytes @ 0x4
   576                           
   577                           
   578                           ; 1 bytes @ 0x4
   579     0074                     	ds	1
   580     0075                     ??_add_id:
   581     0075                     strlen@a:	
   582                           ; 1 bytes @ 0x5
   583                           
   584                           
   585                           ; 1 bytes @ 0x5
   586     0075                     	ds	1
   587     0076                     strlen@s:
   588                           
   589                           ; 1 bytes @ 0x6
   590     0076                     	ds	1
   591                           
   592                           	psect	cstackBANK0
   593     0060                     __pcstackBANK0:
   594     0060                     ??_main:
   595                           
   596                           ; 1 bytes @ 0x0
   597     0060                     	ds	2
   598     0062                     main@length_445:
   599                           
   600                           ; 2 bytes @ 0x2
   601     0062                     	ds	2
   602     0064                     main@length:
   603                           
   604                           ; 1 bytes @ 0x4
   605     0064                     	ds	1
   606     0065                     main@count:
   607                           
   608                           ; 2 bytes @ 0x5
   609     0065                     	ds	2
   610     0067                     main@count_446:
   611                           
   612                           ; 2 bytes @ 0x7
   613     0067                     	ds	2
   614     0069                     main@id_set:
   615                           
   616                           ; 1 bytes @ 0x9
   617     0069                     	ds	1
   618                           
   619                           	psect	maintext
   620     006C                     __pmaintext:	
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 117 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  count           2    7[BANK0 ] int 
   631 ;;  count           2    5[BANK0 ] int 
   632 ;;  length          2    2[BANK0 ] int 
   633 ;;  length          1    4[BANK0 ] unsigned char 
   634 ;;  id_set          1    9[BANK0 ] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B1F/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   648 ;;Total ram usage:       10 bytes
   649 ;; Hardware stack levels required when called: 2
   650 ;; This function calls:
   651 ;;		_EUSART_Init
   652 ;;		_EUSART_Write
   653 ;;		_add_id
   654 ;;		_read_id
   655 ;;		_strlen
   656 ;; This function is called by:
   657 ;;		Startup code after reset
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     006C                     _main:	
   662                           ;psect for function _main
   663                           
   664     006C                     l1049:	
   665                           ;incstack = 0
   666                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 118:     TRISAbits.TRISA1 = 0;
   670     006C  0021               	movlb	1	; select bank1
   671     006D  108C               	bcf	12,1	;volatile
   672                           
   673                           ;main.c: 119:     TRISBbits.TRISB1 = 1;
   674     006E  148D               	bsf	13,1	;volatile
   675                           
   676                           ;main.c: 120:     TRISBbits.TRISB2 = 0;
   677     006F  110D               	bcf	13,2	;volatile
   678                           
   679                           ;main.c: 121:     TRISBbits.TRISB0 = 1;
   680     0070  140D               	bsf	13,0	;volatile
   681                           
   682                           ;main.c: 122:     LATAbits.LATA1 = 0;
   683     0071  0022               	movlb	2	; select bank2
   684     0072  108C               	bcf	12,1	;volatile
   685                           
   686                           ;main.c: 123:     ANSELBbits.ANSB2 = 0;
   687     0073  0023               	movlb	3	; select bank3
   688     0074  110D               	bcf	13,2	;volatile
   689                           
   690                           ;main.c: 124:     ANSELBbits.ANSB1 = 0;
   691     0075  108D               	bcf	13,1	;volatile
   692     0076                     l1051:
   693                           
   694                           ;main.c: 125:     CPSCON0 = 0x00;
   695     0076  0020               	movlb	0	; select bank0
   696     0077  019E               	clrf	30	;volatile
   697                           
   698                           ;main.c: 126:     CPSCON1 = 0x00;
   699     0078  019F               	clrf	31	;volatile
   700     0079                     l1053:
   701                           
   702                           ;main.c: 128:     INTCONbits.GIE = 1;
   703     0079  178B               	bsf	11,7	;volatile
   704     007A                     l1055:
   705                           
   706                           ;main.c: 129:     INTCONbits.PEIE = 1;
   707     007A  170B               	bsf	11,6	;volatile
   708     007B                     l1057:
   709                           
   710                           ;main.c: 130:     PIE1bits.RCIE = 1;
   711     007B  0021               	movlb	1	; select bank1
   712     007C  1691               	bsf	17,5	;volatile
   713     007D                     l1059:
   714                           
   715                           ;main.c: 131:     RCSTAbits.CREN = 1;
   716     007D  0023               	movlb	3	; select bank3
   717     007E  161D               	bsf	29,4	;volatile
   718     007F                     l1061:
   719                           
   720                           ;main.c: 134:     EUSART_Init();
   721     007F  3181  2187  3180   	fcall	_EUSART_Init
   722     0082                     l1063:
   723                           
   724                           ;main.c: 136:     start_addr = 0x00;
   725     0082  0020               	movlb	0	; select bank0
   726     0083  01C2               	clrf	_start_addr
   727     0084  01C3               	clrf	_start_addr+1
   728     0085                     l1065:
   729                           
   730                           ;main.c: 137:     for (uint8_t id_set=0; id_set<=16; id_set++){
   731     0085  01E9               	clrf	main@id_set
   732     0086                     l1071:
   733                           
   734                           ;main.c: 138:     read_id(start_addr);
   735     0086  0843               	movf	_start_addr+1,w
   736     0087  00F3               	movwf	read_id@start_addr+1
   737     0088  0842               	movf	_start_addr,w
   738     0089  00F2               	movwf	read_id@start_addr
   739     008A  3181  2193  3180   	fcall	_read_id
   740     008D                     l1073:
   741                           
   742                           ;main.c: 139:     id1[id_set]=EEDATA;
   743     008D  0020               	movlb	0	; select bank0
   744     008E  0869               	movf	main@id_set,w
   745     008F  3E30               	addlw	(low (_id1| 0))& (0+255)
   746     0090  0086               	movwf	6
   747     0091  0187               	clrf	7
   748     0092  0023               	movlb	3	; select bank3
   749     0093  0813               	movf	19,w	;volatile
   750     0094  0081               	movwf	1
   751     0095                     l1075:
   752                           
   753                           ;main.c: 141:     start_addr++;
   754     0095  3001               	movlw	1
   755     0096  0020               	movlb	0	; select bank0
   756     0097  07C2               	addwf	_start_addr,f
   757     0098  3000               	movlw	0
   758     0099  3DC3               	addwfc	_start_addr+1,f
   759     009A                     l1077:
   760                           
   761                           ;main.c: 142:     }
   762     009A  3001               	movlw	1
   763     009B  00E0               	movwf	??_main
   764     009C  0860               	movf	??_main,w
   765     009D  07E9               	addwf	main@id_set,f
   766     009E                     l1079:
   767     009E  3011               	movlw	17
   768     009F  0269               	subwf	main@id_set,w
   769     00A0  1C03               	skipc
   770     00A1  28A3               	goto	u271
   771     00A2  28A4               	goto	u270
   772     00A3                     u271:
   773     00A3  2886               	goto	l1071
   774     00A4                     u270:
   775     00A4                     l1081:
   776                           
   777                           ;main.c: 147:         if (readData == 1) {
   778     00A4  0344               	decf	_readData,w
   779     00A5  0445               	iorwf	_readData+1,w
   780     00A6  1D03               	btfss	3,2
   781     00A7  28A9               	goto	u281
   782     00A8  28AA               	goto	u280
   783     00A9                     u281:
   784     00A9  2905               	goto	l1115
   785     00AA                     u280:
   786     00AA                     l1083:
   787                           
   788                           ;main.c: 148:         TXSTAbits.TXEN = 1;
   789     00AA  0023               	movlb	3	; select bank3
   790     00AB  169E               	bsf	30,5	;volatile
   791     00AC                     l1085:
   792                           
   793                           ;main.c: 149:         uint8_t length = strlen(rxdChar);
   794     00AC  3047               	movlw	(low (_rxdChar| 0))& (0+255)
   795     00AD  3181  2148  3180   	fcall	_strlen
   796     00B0  0872               	movf	?_strlen,w
   797     00B1  0020               	movlb	0	; select bank0
   798     00B2  00E4               	movwf	main@length
   799     00B3                     l1087:
   800                           
   801                           ;main.c: 150:         start_addr=0x00;
   802     00B3  01C2               	clrf	_start_addr
   803     00B4  01C3               	clrf	_start_addr+1
   804     00B5                     l1089:
   805                           
   806                           ;main.c: 151:         for (int count=0; count<=length; count++){
   807     00B5  01E5               	clrf	main@count
   808     00B6  01E6               	clrf	main@count+1
   809     00B7  28DA               	goto	l1099
   810     00B8                     l1091:
   811                           
   812                           ;main.c: 152:             read_id(start_addr);
   813     00B8  0020               	movlb	0	; select bank0
   814     00B9  0843               	movf	_start_addr+1,w
   815     00BA  00F3               	movwf	read_id@start_addr+1
