

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 22 11:27:57 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   194     0416                     	;# 
   195     0417                     	;# 
   196     041C                     	;# 
   197     041D                     	;# 
   198     041E                     	;# 
   199     0FE4                     	;# 
   200     0FE5                     	;# 
   201     0FE6                     	;# 
   202     0FE7                     	;# 
   203     0FE8                     	;# 
   204     0FE9                     	;# 
   205     0FEA                     	;# 
   206     0FEB                     	;# 
   207     0FED                     	;# 
   208     0FEE                     	;# 
   209     0FEF                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     008C                     	;# 
   240     008D                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0095                     	;# 
   246     0096                     	;# 
   247     0097                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009A                     	;# 
   251     009B                     	;# 
   252     009B                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     010C                     	;# 
   257     010D                     	;# 
   258     0111                     	;# 
   259     0112                     	;# 
   260     0113                     	;# 
   261     0114                     	;# 
   262     0115                     	;# 
   263     0116                     	;# 
   264     0117                     	;# 
   265     0118                     	;# 
   266     0119                     	;# 
   267     011A                     	;# 
   268     011B                     	;# 
   269     011D                     	;# 
   270     011E                     	;# 
   271     018C                     	;# 
   272     018D                     	;# 
   273     0191                     	;# 
   274     0191                     	;# 
   275     0192                     	;# 
   276     0193                     	;# 
   277     0193                     	;# 
   278     0193                     	;# 
   279     0194                     	;# 
   280     0195                     	;# 
   281     0196                     	;# 
   282     0199                     	;# 
   283     019A                     	;# 
   284     019B                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019C                     	;# 
   289     019C                     	;# 
   290     019D                     	;# 
   291     019E                     	;# 
   292     019F                     	;# 
   293     020C                     	;# 
   294     020D                     	;# 
   295     0211                     	;# 
   296     0211                     	;# 
   297     0212                     	;# 
   298     0212                     	;# 
   299     0213                     	;# 
   300     0213                     	;# 
   301     0214                     	;# 
   302     0214                     	;# 
   303     0215                     	;# 
   304     0215                     	;# 
   305     0215                     	;# 
   306     0216                     	;# 
   307     0216                     	;# 
   308     0217                     	;# 
   309     0217                     	;# 
   310     0219                     	;# 
   311     021A                     	;# 
   312     021B                     	;# 
   313     021C                     	;# 
   314     021D                     	;# 
   315     021E                     	;# 
   316     021F                     	;# 
   317     0291                     	;# 
   318     0291                     	;# 
   319     0292                     	;# 
   320     0293                     	;# 
   321     0294                     	;# 
   322     0295                     	;# 
   323     0295                     	;# 
   324     0296                     	;# 
   325     0298                     	;# 
   326     0298                     	;# 
   327     0299                     	;# 
   328     029A                     	;# 
   329     029B                     	;# 
   330     029C                     	;# 
   331     029C                     	;# 
   332     029D                     	;# 
   333     029E                     	;# 
   334     029E                     	;# 
   335     0311                     	;# 
   336     0311                     	;# 
   337     0312                     	;# 
   338     0313                     	;# 
   339     0318                     	;# 
   340     0318                     	;# 
   341     0319                     	;# 
   342     031A                     	;# 
   343     0394                     	;# 
   344     0395                     	;# 
   345     0396                     	;# 
   346     039A                     	;# 
   347     039C                     	;# 
   348     039D                     	;# 
   349     039E                     	;# 
   350     039F                     	;# 
   351     0415                     	;# 
   352     0416                     	;# 
   353     0417                     	;# 
   354     041C                     	;# 
   355     041D                     	;# 
   356     041E                     	;# 
   357     0FE4                     	;# 
   358     0FE5                     	;# 
   359     0FE6                     	;# 
   360     0FE7                     	;# 
   361     0FE8                     	;# 
   362     0FE9                     	;# 
   363     0FEA                     	;# 
   364     0FEB                     	;# 
   365     0FED                     	;# 
   366     0FEE                     	;# 
   367     0FEF                     	;# 
   368                           
   369                           	psect	stringtext1
   370     00C6                     __pstringtext1:
   371     00C6                     _exp:
   372     00C6  3420               	retlw	32
   373     00C7                     __end_of_exp:
   374     000B                     _INTCONbits	set	11
   375     001F                     _CPSCON1	set	31
   376     001E                     _CPSCON0	set	30
   377     0011                     _PIR1bits	set	17
   378     0091                     _PIE1bits	set	145
   379     008D                     _TRISBbits	set	141
   380     008C                     _TRISAbits	set	140
   381     010C                     _LATAbits	set	268
   382     018D                     _ANSELBbits	set	397
   383     0199                     _RCREG	set	409
   384     019A                     _TXREG	set	410
   385     019D                     _RCSTAbits	set	413
   386     019F                     _BAUDCONbits	set	415
   387     019E                     _TXSTAbits	set	414
   388     019B                     _SPBRGL	set	411
   389     019C                     _SPBRGH	set	412
   390                           
   391                           	psect	cinit
   392     0048                     start_initialization:	
   393                           ; #config settings
   394                           
   395     0048                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398     0048  01F7               	clrf	__pbssCOMMON& (0+127)
   399     0049  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   400     004A  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   401     004B  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   402     004C  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   403     004D  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK0
   406     004E  3020               	movlw	low __pbssBANK0
   407     004F  0084               	movwf	4
   408     0050  3000               	movlw	high __pbssBANK0
   409     0051  0085               	movwf	5
   410     0052  3019               	movlw	25
   411     0053  3180  20C0  3180   	fcall	clear_ram0
   412     0056                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415     0056                     __end_of__initialization:
   416     0056  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   417     0057  0020               	movlb	0
   418     0058  3180  285A         	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssCOMMON
   421     0077                     __pbssCOMMON:
   422     0077                     _readData:
   423     0077                     	ds	2
   424     0079                     _num:
   425     0079                     	ds	2
   426     007B                     _numChars:
   427     007B                     	ds	2
   428                           
   429                           	psect	bssBANK0
   430     0020                     __pbssBANK0:
   431     0020                     _rxdChar:
   432     0020                     	ds	25
   433                           
   434                           	psect	clrtext
   435     00C0                     clear_ram0:	
   436                           ;	Called with FSR0 containing the base address, and
   437                           ;	WREG with the size to clear
   438                           
   439     00C0  0064               	clrwdt	;clear the watchdog before getting into this loop
   440     00C1                     clrloop0:
   441     00C1  0180               	clrf	0	;clear RAM location pointed to by FSR
   442     00C2  3101               	addfsr 0,1
   443     00C3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   444     00C4  28C1               	goto	clrloop0	;have we reached the end yet?
   445     00C5  3400               	retlw	0	;all done for this memory range, return
   446                           
   447                           	psect	cstackCOMMON
   448     0070                     __pcstackCOMMON:
   449     0070                     ?_EUSART_Init:
   450     0070                     ?_EUSART_Write:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_EUSART_WriteString:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ??_ISR:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_ISR:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 2 bytes @ 0x0
   467     0070                     	ds	2
   468     0072                     ??_EUSART_Init:
   469     0072                     ??_EUSART_Write:	
   470                           ; 1 bytes @ 0x2
   471                           
   472     0072                     EUSART_Write@data:	
   473                           ; 1 bytes @ 0x2
   474                           
   475                           
   476                           ; 1 bytes @ 0x2
   477     0072                     	ds	1
   478     0073                     ??_EUSART_WriteString:
   479                           
   480                           ; 1 bytes @ 0x3
   481     0073                     	ds	1
   482     0074                     EUSART_WriteString@str:
   483                           
   484                           ; 1 bytes @ 0x4
   485     0074                     	ds	1
   486     0075                     ??_main:
   487                           
   488                           ; 1 bytes @ 0x5
   489     0075                     	ds	2
   490                           
   491                           	psect	maintext
   492     005A                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 90 in file "main.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B1F/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   514 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   515 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels required when called: 3
   518 ;; This function calls:
   519 ;;		_EUSART_Init
   520 ;;		_EUSART_WriteString
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     005A                     _main:	
   527                           ;psect for function _main
   528                           
   529     005A                     l727:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;main.c: 92:     TRISAbits.TRISA1 = 0;
   535     005A  0021               	movlb	1	; select bank1
   536     005B  108C               	bcf	12,1	;volatile
   537                           
   538                           ;main.c: 93:     TRISBbits.TRISB1 = 1;
   539     005C  148D               	bsf	13,1	;volatile
   540                           
   541                           ;main.c: 94:     TRISBbits.TRISB2 = 0;
   542     005D  110D               	bcf	13,2	;volatile
   543                           
   544                           ;main.c: 95:     LATAbits.LATA1 = 0;
   545     005E  0022               	movlb	2	; select bank2
   546     005F  108C               	bcf	12,1	;volatile
   547                           
   548                           ;main.c: 98:     ANSELBbits.ANSB2 = 0;
   549     0060  0023               	movlb	3	; select bank3
   550     0061  110D               	bcf	13,2	;volatile
   551                           
   552                           ;main.c: 99:     ANSELBbits.ANSB1 = 0;
   553     0062  108D               	bcf	13,1	;volatile
   554     0063                     l729:
   555                           
   556                           ;main.c: 100:     CPSCON0 = 0x00;
   557     0063  0020               	movlb	0	; select bank0
   558     0064  019E               	clrf	30	;volatile
   559                           
   560                           ;main.c: 101:     CPSCON1 = 0x00;
   561     0065  019F               	clrf	31	;volatile
   562     0066                     l731:
   563                           
   564                           ;main.c: 103:     INTCONbits.GIE = 1;
   565     0066  178B               	bsf	11,7	;volatile
   566     0067                     l733:
   567                           
   568                           ;main.c: 104:     INTCONbits.PEIE = 1;
   569     0067  170B               	bsf	11,6	;volatile
   570     0068                     l735:
   571                           
   572                           ;main.c: 105:     PIE1bits.RCIE = 1;
   573     0068  0021               	movlb	1	; select bank1
   574     0069  1691               	bsf	17,5	;volatile
   575     006A                     l737:
   576                           
   577                           ;main.c: 106:     RCSTAbits.CREN = 1;
   578     006A  0023               	movlb	3	; select bank3
   579     006B  161D               	bsf	29,4	;volatile
   580     006C                     l739:
   581                           
   582                           ;main.c: 109:     EUSART_Init();
   583     006C  3180  20AA  3180   	fcall	_EUSART_Init
   584     006F                     l741:
   585                           
   586                           ;main.c: 113:         if (readData == 1) {
   587     006F  0377               	decf	_readData,w	;volatile
   588     0070  0478               	iorwf	_readData+1,w	;volatile
   589     0071  1D03               	btfss	3,2
   590     0072  2874               	goto	u61
   591     0073  2875               	goto	u60
   592     0074                     u61:
   593     0074  286F               	goto	l741
   594     0075                     u60:
   595     0075                     l743:
   596                           
   597                           ;main.c: 114:         TXSTAbits.TXEN = 1;
   598     0075  0023               	movlb	3	; select bank3
   599     0076  169E               	bsf	30,5	;volatile
   600     0077                     l745:
   601                           
   602                           ;main.c: 115:         EUSART_WriteString(rxdChar);
   603     0077  3020               	movlw	(low (_rxdChar| 0))& (0+255)
   604     0078  3180  2094  3180   	fcall	_EUSART_WriteString
   605     007B                     l747:
   606                           
   607                           ;main.c: 116:         TXSTAbits.TXEN = 0;
   608     007B  0023               	movlb	3	; select bank3
   609     007C  129E               	bcf	30,5	;volatile
   610     007D                     l749:
   611                           
   612                           ;main.c: 117:         if (exp == rxdChar) {
   613     007D  3020               	movlw	32
   614     007E  00F5               	movwf	??_main
   615     007F  3000               	movlw	0
   616     0080  00F6               	movwf	??_main+1
   617     0081  3000               	movlw	0
   618     0082  0676               	xorwf	??_main+1,w
   619     0083  1D03               	skipz
   620     0084  2887               	goto	u75
   621     0085  3020               	movlw	low (_rxdChar| 0)
   622     0086  0675               	xorwf	??_main,w
   623     0087                     u75:
   624     0087  1D03               	skipz
   625     0088  288A               	goto	u71
   626     0089  288B               	goto	u70
   627     008A                     u71:
   628     008A  288D               	goto	l72
   629     008B                     u70:
   630     008B                     l751:
   631                           
   632                           ;main.c: 118:             LATAbits.LATA1 = 1;
   633     008B  0022               	movlb	2	; select bank2
   634     008C  148C               	bsf	12,1	;volatile
   635     008D                     l72:	
   636                           ;main.c: 121:         }
   637                           
   638                           
   639                           ;main.c: 122:         RCSTAbits.CREN = 1;
   640     008D  0023               	movlb	3	; select bank3
   641     008E  161D               	bsf	29,4	;volatile
   642     008F                     l753:
   643                           
   644                           ;main.c: 123:         readData = 0;
   645     008F  01F7               	clrf	_readData	;volatile
   646     0090  01F8               	clrf	_readData+1	;volatile
   647     0091  286F               	goto	l741
   648     0092  3180  2846         	ljmp	start
   649     0094                     __end_of_main:
   650                           
   651                           	psect	text1
   652     0094                     __ptext1:	
   653 ;; *************** function _EUSART_WriteString *****************
   654 ;; Defined at:
   655 ;;		line 66 in file "main.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  str             1    wreg     PTR const unsigned char 
   658 ;;		 -> rxdChar(25), 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  str             1    4[COMMON] PTR const unsigned char 
   661 ;;		 -> rxdChar(25), 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   672 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   673 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   674 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   675 ;;Total ram usage:        2 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 2
   678 ;; This function calls:
   679 ;;		_EUSART_Write
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     0094                     _EUSART_WriteString:	
   686                           ;psect for function _EUSART_WriteString
   687                           
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _EUSART_WriteString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   691                           ;EUSART_WriteString@str stored from wreg
   692     0094  00F4               	movwf	EUSART_WriteString@str
   693     0095                     l701:
   694                           
   695                           ;main.c: 67:     while (*str) {
   696     0095  28A1               	goto	l707
   697     0096                     l703:
   698                           
   699                           ;main.c: 69:         EUSART_Write(*str++);
   700     0096  0874               	movf	EUSART_WriteString@str,w
   701     0097  0086               	movwf	6
   702     0098  0187               	clrf	7
   703     0099  0801               	movf	1,w
   704     009A  3180  20B6  3180   	fcall	_EUSART_Write
   705     009D                     l705:
   706     009D  3001               	movlw	1
   707     009E  00F3               	movwf	??_EUSART_WriteString
   708     009F  0873               	movf	??_EUSART_WriteString,w
   709     00A0  07F4               	addwf	EUSART_WriteString@str,f
   710     00A1                     l707:
   711                           
   712                           ;main.c: 67:     while (*str) {
   713     00A1  0874               	movf	EUSART_WriteString@str,w
   714     00A2  0086               	movwf	6
   715     00A3  0187               	clrf	7
   716     00A4  0801               	movf	1,w
   717     00A5  1D03               	btfss	3,2
   718     00A6  28A8               	goto	u21
   719     00A7  28A9               	goto	u20
   720     00A8                     u21:
   721     00A8  2896               	goto	l703
   722     00A9                     u20:
   723     00A9                     l57:
   724     00A9  0008               	return
   725     00AA                     __end_of_EUSART_WriteString:
   726                           
   727                           	psect	text2
   728     00B6                     __ptext2:	
   729 ;; *************** function _EUSART_Write *****************
   730 ;; Defined at:
   731 ;;		line 61 in file "main.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  data            1    wreg     unsigned char 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  data            1    2[COMMON] unsigned char 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   746 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   748 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   749 ;;Total ram usage:        1 bytes
   750 ;; Hardware stack levels used: 1
   751 ;; Hardware stack levels required when called: 1
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_EUSART_WriteString
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759     00B6                     _EUSART_Write:	
   760                           ;psect for function _EUSART_Write
   761                           
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _EUSART_Write: [wreg]
   765                           ;EUSART_Write@data stored from wreg
   766     00B6  00F2               	movwf	EUSART_Write@data
   767     00B7                     l683:
   768     00B7                     l48:	
   769                           ;main.c: 62:     while (!PIR1bits.TXIF);
   770                           
   771     00B7  0020               	movlb	0	; select bank0
   772     00B8  1E11               	btfss	17,4	;volatile
   773     00B9  28BB               	goto	u11
   774     00BA  28BC               	goto	u10
   775     00BB                     u11:
   776     00BB  28B7               	goto	l48
   777     00BC                     u10:
   778     00BC                     l685:
   779                           
   780                           ;main.c: 63:     TXREG = data;
   781     00BC  0872               	movf	EUSART_Write@data,w
   782     00BD  0023               	movlb	3	; select bank3
   783     00BE  009A               	movwf	26	;volatile
   784     00BF                     l51:
   785     00BF  0008               	return
   786     00C0                     __end_of_EUSART_Write:
   787                           
   788                           	psect	text3
   789     00AA                     __ptext3:	
   790 ;; *************** function _EUSART_Init *****************
   791 ;; Defined at:
   792 ;;		line 44 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
