

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 24 21:44:14 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   156     0219                     	;# 
   157     021A                     	;# 
   158     021B                     	;# 
   159     021C                     	;# 
   160     021D                     	;# 
   161     021E                     	;# 
   162     021F                     	;# 
   163     0291                     	;# 
   164     0291                     	;# 
   165     0292                     	;# 
   166     0293                     	;# 
   167     0294                     	;# 
   168     0295                     	;# 
   169     0295                     	;# 
   170     0296                     	;# 
   171     0298                     	;# 
   172     0298                     	;# 
   173     0299                     	;# 
   174     029A                     	;# 
   175     029B                     	;# 
   176     029C                     	;# 
   177     029C                     	;# 
   178     029D                     	;# 
   179     029E                     	;# 
   180     029E                     	;# 
   181     0311                     	;# 
   182     0311                     	;# 
   183     0312                     	;# 
   184     0313                     	;# 
   185     0318                     	;# 
   186     0318                     	;# 
   187     0319                     	;# 
   188     031A                     	;# 
   189     0394                     	;# 
   190     0395                     	;# 
   191     0396                     	;# 
   192     039A                     	;# 
   193     039C                     	;# 
   194     039D                     	;# 
   195     039E                     	;# 
   196     039F                     	;# 
   197     0415                     	;# 
   198     0416                     	;# 
   199     0417                     	;# 
   200     041C                     	;# 
   201     041D                     	;# 
   202     041E                     	;# 
   203     0FE4                     	;# 
   204     0FE5                     	;# 
   205     0FE6                     	;# 
   206     0FE7                     	;# 
   207     0FE8                     	;# 
   208     0FE9                     	;# 
   209     0FEA                     	;# 
   210     0FEB                     	;# 
   211     0FED                     	;# 
   212     0FEE                     	;# 
   213     0FEF                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0016                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001C                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     008C                     	;# 
   244     008D                     	;# 
   245     0091                     	;# 
   246     0092                     	;# 
   247     0093                     	;# 
   248     0094                     	;# 
   249     0095                     	;# 
   250     0096                     	;# 
   251     0097                     	;# 
   252     0098                     	;# 
   253     0099                     	;# 
   254     009A                     	;# 
   255     009B                     	;# 
   256     009B                     	;# 
   257     009C                     	;# 
   258     009D                     	;# 
   259     009E                     	;# 
   260     010C                     	;# 
   261     010D                     	;# 
   262     0111                     	;# 
   263     0112                     	;# 
   264     0113                     	;# 
   265     0114                     	;# 
   266     0115                     	;# 
   267     0116                     	;# 
   268     0117                     	;# 
   269     0118                     	;# 
   270     0119                     	;# 
   271     011A                     	;# 
   272     011B                     	;# 
   273     011D                     	;# 
   274     011E                     	;# 
   275     018C                     	;# 
   276     018D                     	;# 
   277     0191                     	;# 
   278     0191                     	;# 
   279     0192                     	;# 
   280     0193                     	;# 
   281     0193                     	;# 
   282     0193                     	;# 
   283     0194                     	;# 
   284     0195                     	;# 
   285     0196                     	;# 
   286     0199                     	;# 
   287     019A                     	;# 
   288     019B                     	;# 
   289     019B                     	;# 
   290     019B                     	;# 
   291     019B                     	;# 
   292     019C                     	;# 
   293     019C                     	;# 
   294     019D                     	;# 
   295     019E                     	;# 
   296     019F                     	;# 
   297     020C                     	;# 
   298     020D                     	;# 
   299     0211                     	;# 
   300     0211                     	;# 
   301     0212                     	;# 
   302     0212                     	;# 
   303     0213                     	;# 
   304     0213                     	;# 
   305     0214                     	;# 
   306     0214                     	;# 
   307     0215                     	;# 
   308     0215                     	;# 
   309     0215                     	;# 
   310     0216                     	;# 
   311     0216                     	;# 
   312     0217                     	;# 
   313     0217                     	;# 
   314     0219                     	;# 
   315     021A                     	;# 
   316     021B                     	;# 
   317     021C                     	;# 
   318     021D                     	;# 
   319     021E                     	;# 
   320     021F                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029E                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0318                     	;# 
   344     0318                     	;# 
   345     0319                     	;# 
   346     031A                     	;# 
   347     0394                     	;# 
   348     0395                     	;# 
   349     0396                     	;# 
   350     039A                     	;# 
   351     039C                     	;# 
   352     039D                     	;# 
   353     039E                     	;# 
   354     039F                     	;# 
   355     0415                     	;# 
   356     0416                     	;# 
   357     0417                     	;# 
   358     041C                     	;# 
   359     041D                     	;# 
   360     041E                     	;# 
   361     0FE4                     	;# 
   362     0FE5                     	;# 
   363     0FE6                     	;# 
   364     0FE7                     	;# 
   365     0FE8                     	;# 
   366     0FE9                     	;# 
   367     0FEA                     	;# 
   368     0FEB                     	;# 
   369     0FED                     	;# 
   370     0FEE                     	;# 
   371     0FEF                     	;# 
   372                           
   373                           	psect	idataBANK0
   374     0174                     __pidataBANK0:
   375                           
   376                           ;initializer for _start_addr
   377     0174  3400               	retlw	0
   378     0175  3421               	retlw	33
   379                           
   380                           ;initializer for _exp
   381     0176  344C               	retlw	76
   382     0177  3461               	retlw	97
   383     0178  346E               	retlw	110
   384     0179  3465               	retlw	101
   385     017A  344C               	retlw	76
   386     017B  3469               	retlw	105
   387     017C  3467               	retlw	103
   388     017D  3468               	retlw	104
   389     017E  3474               	retlw	116
   390     017F  3473               	retlw	115
   391     0180  3430               	retlw	48
   392     0181  3431               	retlw	49
   393     0182  340A               	retlw	10
   394     0183  340D               	retlw	13
   395     0184  3420               	retlw	32
   396     0185  3420               	retlw	32
   397     0186  3400               	retlw	0
   398     0003                     _STATUSbits	set	3
   399     000B                     _INTCONbits	set	11
   400     001F                     _CPSCON1	set	31
   401     001E                     _CPSCON0	set	30
   402     0011                     _PIR1bits	set	17
   403     0091                     _PIE1bits	set	145
   404     008D                     _TRISBbits	set	141
   405     008C                     _TRISAbits	set	140
   406     010C                     _LATAbits	set	268
   407     0191                     _EEADR	set	401
   408     0196                     _EECON2	set	406
   409     0195                     _EECON1	set	405
   410     0193                     _EEDATA	set	403
   411     0195                     _EECON1bits	set	405
   412     018D                     _ANSELBbits	set	397
   413     0199                     _RCREG	set	409
   414     019A                     _TXREG	set	410
   415     019D                     _RCSTAbits	set	413
   416     019F                     _BAUDCONbits	set	415
   417     019E                     _TXSTAbits	set	414
   418     019B                     _SPBRGL	set	411
   419     019C                     _SPBRGH	set	412
   420                           
   421                           	psect	cinit
   422     0049                     start_initialization:	
   423                           ; #config settings
   424                           
   425     0049                     __initialization:
   426                           
   427                           ; Initialize objects allocated to BANK0
   428     0049  3074               	movlw	low __pidataBANK0
   429     004A  0084               	movwf	4
   430     004B  3081               	movlw	(high __pidataBANK0)| (0+128)
   431     004C  0085               	movwf	5
   432     004D  303D               	movlw	low __pdataBANK0
   433     004E  0086               	movwf	6
   434     004F  3000               	movlw	high __pdataBANK0
   435     0050  0087               	movwf	7
   436     0051  3013               	movlw	19
   437     0052  3181  219D  3180   	fcall	init_ram
   438                           
   439                           ; Clear objects allocated to COMMON
   440     0055  01F9               	clrf	__pbssCOMMON& (0+127)
   441     0056  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   442     0057  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   443                           
   444                           ; Clear objects allocated to BANK0
   445     0058  3020               	movlw	low __pbssBANK0
   446     0059  0084               	movwf	4
   447     005A  3000               	movlw	high __pbssBANK0
   448     005B  0085               	movwf	5
   449     005C  301D               	movlw	29
   450     005D  3181  21A3  3180   	fcall	clear_ram0
   451     0060                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454     0060                     __end_of__initialization:
   455     0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   456     0061  0020               	movlb	0
   457     0062  3180  2864         	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssCOMMON
   460     0079                     __pbssCOMMON:
   461     0079                     _num:
   462     0079                     	ds	2
   463     007B                     _val:
   464     007B                     	ds	1
   465                           
   466                           	psect	bssBANK0
   467     0020                     __pbssBANK0:
   468     0020                     _loc:
   469     0020                     	ds	2
   470     0022                     _readData:
   471     0022                     	ds	2
   472     0024                     _rxdChar:
   473     0024                     	ds	25
   474                           
   475                           	psect	dataBANK0
   476     003D                     __pdataBANK0:
   477     003D                     _start_addr:
   478     003D                     	ds	2
   479     003F                     _exp:
   480     003F                     	ds	17
   481                           
   482                           	psect	inittext
   483     019D                     init_ram:
   484     019D  00FE               	movwf	btemp
   485     019E                     initloop:
   486     019E  0012               	moviw fsr0++
   487     019F  001E               	movwi fsr1++
   488     01A0  0BFE               	decfsz	btemp,f
   489     01A1  299E               	goto	initloop
   490     01A2  3400               	retlw	0
   491                           
   492                           	psect	clrtext
   493     01A3                     clear_ram0:	
   494                           ;	Called with FSR0 containing the base address, and
   495                           ;	WREG with the size to clear
   496                           
   497     01A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   498     01A4                     clrloop0:
   499     01A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   500     01A5  3101               	addfsr 0,1
   501     01A6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   502     01A7  29A4               	goto	clrloop0	;have we reached the end yet?
   503     01A8  3400               	retlw	0	;all done for this memory range, return
   504                           
   505                           	psect	cstackCOMMON
   506     0070                     __pcstackCOMMON:
   507     0070                     ?_EUSART_Init:
   508     0070                     ?_EUSART_Write:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_ISR:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_ISR:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522     0070                     	ds	2
   523     0072                     ??_EUSART_Init:
   524     0072                     ??_EUSART_Write:	
   525                           ; 1 bytes @ 0x2
   526                           
   527     0072                     ?_strlen:	
   528                           ; 1 bytes @ 0x2
   529                           
   530     0072                     ?_strcmp:	
   531                           ; 2 bytes @ 0x2
   532                           
   533     0072                     EUSART_Write@data:	
   534                           ; 2 bytes @ 0x2
   535                           
   536     0072                     strcmp@r:	
   537                           ; 1 bytes @ 0x2
   538                           
   539                           
   540                           ; 1 bytes @ 0x2
   541     0072                     	ds	2
   542     0074                     ??_strlen:
   543     0074                     ??_strcmp:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548     0074                     	ds	1
   549     0075                     strcmp@l:
   550     0075                     strlen@a:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555     0075                     	ds	1
   556     0076                     strlen@s:
   557                           
   558                           ; 1 bytes @ 0x6
   559     0076                     	ds	1
   560     0077                     ??_main:
   561                           
   562                           ; 1 bytes @ 0x7
   563     0077                     	ds	2
   564                           
   565                           	psect	cstackBANK0
   566     0050                     __pcstackBANK0:
   567     0050                     main@cmp:
   568                           
   569                           ; 2 bytes @ 0x0
   570     0050                     	ds	2
   571     0052                     main@count:
   572                           
   573                           ; 2 bytes @ 0x2
   574     0052                     	ds	2
   575     0054                     main@length:
   576                           
   577                           ; 2 bytes @ 0x4
   578     0054                     	ds	2
   579                           
   580                           	psect	maintext
   581     0064                     __pmaintext:	
   582 ;;
   583 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   584 ;;
   585 ;; *************** function _main *****************
   586 ;; Defined at:
   587 ;;		line 83 in file "main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  count           2    2[BANK0 ] int 
   592 ;;  length          2    4[BANK0 ] int 
   593 ;;  cmp             2    0[BANK0 ] int 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B1F/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   604 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   605 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   606 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   607 ;;Total ram usage:        8 bytes
   608 ;; Hardware stack levels required when called: 2
   609 ;; This function calls:
   610 ;;		_EUSART_Init
   611 ;;		_EUSART_Write
   612 ;;		_strcmp
   613 ;;		_strlen
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     0064                     _main:	
   620                           ;psect for function _main
   621                           
   622     0064                     l920:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;main.c: 84:     TRISAbits.TRISA1 = 0;
   628     0064  0021               	movlb	1	; select bank1
   629     0065  108C               	bcf	12,1	;volatile
   630                           
   631                           ;main.c: 85:     TRISBbits.TRISB1 = 1;
   632     0066  148D               	bsf	13,1	;volatile
   633                           
   634                           ;main.c: 86:     TRISBbits.TRISB2 = 0;
   635     0067  110D               	bcf	13,2	;volatile
   636                           
   637                           ;main.c: 87:     LATAbits.LATA1 = 0;
   638     0068  0022               	movlb	2	; select bank2
   639     0069  108C               	bcf	12,1	;volatile
   640                           
   641                           ;main.c: 88:     ANSELBbits.ANSB2 = 0;
   642     006A  0023               	movlb	3	; select bank3
   643     006B  110D               	bcf	13,2	;volatile
   644                           
   645                           ;main.c: 89:     ANSELBbits.ANSB1 = 0;
   646     006C  108D               	bcf	13,1	;volatile
   647     006D                     l922:
   648                           
   649                           ;main.c: 90:     CPSCON0 = 0x00;
   650     006D  0020               	movlb	0	; select bank0
   651     006E  019E               	clrf	30	;volatile
   652                           
   653                           ;main.c: 91:     CPSCON1 = 0x00;
   654     006F  019F               	clrf	31	;volatile
   655     0070                     l924:
   656                           
   657                           ;main.c: 93:     INTCONbits.GIE = 1;
   658     0070  178B               	bsf	11,7	;volatile
   659     0071                     l926:
   660                           
   661                           ;main.c: 94:     INTCONbits.PEIE = 1;
   662     0071  170B               	bsf	11,6	;volatile
   663     0072                     l928:
   664                           
   665                           ;main.c: 95:     PIE1bits.RCIE = 1;
   666     0072  0021               	movlb	1	; select bank1
   667     0073  1691               	bsf	17,5	;volatile
   668     0074                     l930:
   669                           
   670                           ;main.c: 96:     RCSTAbits.CREN = 1;
   671     0074  0023               	movlb	3	; select bank3
   672     0075  161D               	bsf	29,4	;volatile
   673     0076                     l932:
   674                           
   675                           ;main.c: 99:     EUSART_Init();
   676     0076  3181  2187  3180   	fcall	_EUSART_Init
   677     0079                     l934:
   678                           
   679                           ;main.c: 103:         if (readData == 1) {
   680     0079  0020               	movlb	0	; select bank0
   681     007A  0322               	decf	_readData,w
   682     007B  0423               	iorwf	_readData+1,w
   683     007C  1D03               	btfss	3,2
   684     007D  287F               	goto	u221
   685     007E  2880               	goto	u220
   686     007F                     u221:
   687     007F  2879               	goto	l934
   688     0080                     u220:
   689     0080                     l936:
   690                           
   691                           ;main.c: 104:             int length = strlen(rxdChar);
   692     0080  3024               	movlw	(low (_rxdChar| 0))& (0+255)
   693     0081  3181  215D  3180   	fcall	_strlen
   694     0084  0873               	movf	?_strlen+1,w
   695     0085  0020               	movlb	0	; select bank0
   696     0086  00D5               	movwf	main@length+1
   697     0087  0872               	movf	?_strlen,w
   698     0088  00D4               	movwf	main@length
   699     0089                     l938:
   700                           
   701                           ;main.c: 105:             start_addr=0x2100;
   702     0089  3000               	movlw	0
   703     008A  00BD               	movwf	_start_addr
   704     008B  3021               	movlw	33
   705     008C  00BE               	movwf	_start_addr+1
   706     008D                     l940:
   707                           
   708                           ;main.c: 106:             for (loc=-1; loc<=length; loc++){
   709     008D  30FF               	movlw	255
   710     008E  00A0               	movwf	_loc
   711     008F  30FF               	movlw	255
   712     0090  00A1               	movwf	_loc+1
   713     0091  28C9               	goto	l88
   714     0092                     l91:
   715     0092  0023               	movlb	3	; select bank3
   716     0093  1895               	btfsc	21,1	;volsfr
   717     0094  2896               	goto	u231
   718     0095  2897               	goto	u230
   719     0096                     u231:
   720     0096  2892               	goto	l91
   721     0097                     u230:
   722     0097                     l942:
   723     0097  0020               	movlb	0	; select bank0
   724     0098  083E               	movf	_start_addr+1,w
   725     0099  0023               	movlb	3	; select bank3
   726     009A  0092               	movwf	18	;volatile
   727     009B  0020               	movlb	0	; select bank0
   728     009C  083D               	movf	_start_addr,w
   729     009D  0023               	movlb	3	; select bank3
   730     009E  0091               	movwf	17	;volatile
   731     009F                     l944:
   732     009F  0020               	movlb	0	; select bank0
   733     00A0  0820               	movf	_loc,w
   734     00A1  3E24               	addlw	(low (_rxdChar| 0))& (0+255)
   735     00A2  0086               	movwf	6
   736     00A3  0187               	clrf	7
   737     00A4  0801               	movf	1,w
   738     00A5  0023               	movlb	3	; select bank3
   739     00A6  0093               	movwf	19	;volatile
   740     00A7                     l946:
   741     00A7  303F               	movlw	63
   742     00A8  00F7               	movwf	??_main
   743     00A9  0877               	movf	??_main,w
   744     00AA  0595               	andwf	21,f	;volsfr
   745     00AB                     l948:
   746     00AB  0020               	movlb	0	; select bank0
   747     00AC  1003               	bcf	3,0	;volatile
   748     00AD                     l950:
   749     00AD  1F8B               	btfss	11,7	;volatile
   750     00AE  28B0               	goto	u241
   751     00AF  28B1               	goto	u240
   752     00B0                     u241:
   753     00B0  28B2               	goto	l94
   754     00B1                     u240:
   755     00B1                     l952:
   756     00B1  1403               	bsf	3,0	;volatile
   757     00B2                     l94:
   758     00B2  138B               	bcf	11,7	;volatile
   759     00B3  0023               	movlb	3	; select bank3
   760     00B4  1515               	bsf	21,2	;volsfr
   761     00B5                     l954:
   762     00B5  3055               	movlw	85
   763     00B6  0096               	movwf	22	;volsfr
   764     00B7  30AA               	movlw	170
   765     00B8  0096               	movwf	22	;volsfr
   766     00B9                     l956:
   767     00B9  1495               	bsf	21,1	;volsfr
   768     00BA                     l958:
   769     00BA  1115               	bcf	21,2	;volsfr
   770     00BB                     l960:
   771     00BB  0020               	movlb	0	; select bank0
   772     00BC  1C03               	btfss	3,0	;volatile
   773     00BD  28BF               	goto	u251
   774     00BE  28C0               	goto	u250
   775     00BF                     u251:
   776     00BF  28C1               	goto	l964
   777     00C0                     u250:
   778     00C0                     l962:
   779     00C0  178B               	bsf	11,7	;volatile
   780     00C1                     l964:
   781                           
   782                           ;main.c: 108:             start_addr++;
   783     00C1  3001               	movlw	1
   784     00C2  07BD               	addwf	_start_addr,f
   785     00C3  3000               	movlw	0
   786     00C4  3DBE               	addwfc	_start_addr+1,f
   787                           
   788                           ;main.c: 109:             }
   789     00C5  3001               	movlw	1
   790     00C6  07A0               	addwf	_loc,f
   791     00C7  3000               	movlw	0
   792     00C8  3DA1               	addwfc	_loc+1,f
   793     00C9                     l88:
   794     00C9  0855               	movf	main@length+1,w
   795     00CA  3A80               	xorlw	128
   796     00CB  00F7               	movwf	??_main
   797     00CC  0821               	movf	_loc+1,w
   798     00CD  3A80               	xorlw	128
   799     00CE  0277               	subwf	??_main,w
   800     00CF  1D03               	skipz
   801     00D0  28D3               	goto	u265
   802     00D1  0820               	movf	_loc,w
   803     00D2  0254               	subwf	main@length,w
   804     00D3                     u265:
   805     00D3  1803               	skipnc
   806     00D4  28D6               	goto	u261
   807     00D5  28D7               	goto	u260
   808     00D6                     u261:
   809     00D6  2892               	goto	l91
   810     00D7                     u260:
   811     00D7                     l97:
   812                           
   813                           ;main.c: 110:         TXSTAbits.TXEN = 1;
   814     00D7  0023               	movlb	3	; select bank3
   815     00D8  169E               	bsf	30,5	;volatile
   816     00D9                     l966:
   817                           
   818                           ;main.c: 111:         start_addr=0x2100;
